id_municipio,id_estado,nombre_municipio
1,30,Huitzilac
2,2,Tapachula
3,2,Tonalá
4,11,Ziracuaretiro
5,7,Zapopan
6,7,Tamazula de Gordiano
7,9,Ixtepec
8,7,Ahualulco de Mercado
9,19,Tolcayuca
10,9,Zoquitlán
11,7,San Miguel el Alto
12,4,Tampico Alto
13,8,San Pedro Jaltepetongo
14,11,Penjamillo
15,9,San Andrés Cholula
16,2,Chiapilla
17,9,San Felipe Tepatlán
18,30,Ocuituco
19,6,Lerdo
20,9,Chietla
21,7,San Ignacio Cerro Gordo
22,28,Loreto
23,9,Tlanepantla
24,8,San Juan Yucuita
25,7,San Gabriel
26,19,Acaxochitlán
27,10,Tekantó
28,24,San Felipe
29,4,Perote
30,17,Navolato
31,10,Tecoh
32,27,Chalco
33,9,Tianguismanalco
34,8,San Juan Bautista Jayacatlán
35,13,Teolocholco
36,1,Acuña
37,13,Atltzayanca
38,29,Bacerac
39,4,San Juan Evangelista
40,15,La Paz
41,3,Charcas
42,8,Santa Cruz de Bravo
43,22,Tlapehuala
44,10,Izamal
45,29,Hermosillo
46,2,Mazatán
47,11,Cotija
48,8,Santa María la Asunción
49,5,Santa Bárbara
50,8,Cuyamecalco Villa de Zaragoza
51,3,Cerritos
52,13,Santa Cruz Tlaxcala
53,10,Dzán
54,4,Lerdo de Tejada
55,21,Guerrero
56,7,Totatiche
57,8,Santa Ana Yareni
58,2,Socoltenango
59,4,Tamiahua
60,32,Comalcalco
61,32,Tacotalpa
62,31,Rayones
63,7,Talpa de Allende
64,7,Quitupan
65,2,Cacahoatán
66,21,Casas
67,10,Celestún
68,8,Magdalena Apasco
69,4,Actopan
70,11,Tacámbaro
71,11,Carácuaro
72,8,Asunción Cacalotepec
73,24,Romita
74,5,Nonoava
75,31,General Zuazua
76,22,Cocula
77,28,General Pánfilo Natera
78,9,Cuautlancingo
79,32,Cárdenas
80,10,Seyé
81,2,Bella Vista
82,5,Jiménez
83,9,San Diego la Mesa Tochimiltzingo
84,19,Nicolás Flores
85,28,Noria de Ángeles
86,8,San Pedro Topiltepec
87,18,Puerto Morelos
88,1,Nadadores
89,3,Huehuetlán
90,9,San Pedro Yeloixtlahuaca
91,28,Villa González Ortega
92,28,Benito Juárez
93,21,Ciudad Madero
94,8,Santa Marí Yosoyúa
95,7,Villa Hidalgo
96,9,Epatlán
97,7,Ixtlahuacán de los Membrillos
98,29,Cumpas
99,3,Ebano
100,17,Escuinapa
101,29,Nácori Chico
102,8,Santiago Choápam
103,9,Vicente Guerrero
104,9,Chignautla
105,4,Vega de Alatorre
106,9,Atlixco
107,8,San Juan Bautista Tlachichilco
108,7,Atengo
109,29,Altar
110,8,Santa Inés del Monte
111,9,Rafael Lara Grajales
112,11,Zacapu
113,4,Rafael Lucio
114,4,Puente Nacional
115,2,Sitalá
116,8,San Miguel Santa Flor
117,9,Tochimilco
118,29,Granados
119,8,Santa María Ecatepec
120,8,Santiago Laxopa
121,10,Cuncunul
122,27,Chimalhuacán
123,18,Othón P. Blanco
124,26,San José de Gracia
125,6,Canatlán
126,9,San Gregorio Atzompa
127,8,San Martín Zacatepec
128,13,Contla de Juan Cuamatzi
129,4,Otatitlán
130,6,Cuencamé
131,10,Tetiz
132,11,Charo
133,7,Colotlán
134,8,Santa María Alotepec
135,3,Ciudad del Maíz
136,5,Hidalgo del Parral
137,8,Santa Ana Tlapacoyan
138,8,Fresnillo de Trujano
139,4,Altotonga
140,12,Cuajimalpa de Morelos
141,8,San Francisco Tlapancingo
142,13,Totolac
143,6,Topia
144,6,Nazas
145,8,San Pedro Tapanatepec
146,19,Huichapan
147,11,Zitácuaro
148,2,Frontera Hidalgo
149,22,Juan R. Escudero
150,4,Citlaltépetl
151,27,Atlacomulco
152,10,Muna
153,14,Colón
154,8,Santiago Juxtlahuaca
155,9,Yaonáhuac
156,4,Angel R. Cabada
157,29,Imuris
158,28,Genaro Codina
159,8,Santa Marí Tlahuitoltepec
160,2,Unión Juárez
161,10,Río Lagartos
162,11,Aguililla
163,1,Juárez
164,11,Churintzio
165,31,Mier y Noriega
166,11,Lagunillas
167,28,Villanueva
168,8,Santa María Tecomavaca
169,7,Ocotlán
170,2,Simojovel
171,8,Santiago Tenango
172,8,San Juan Colorado
173,8,Santiago Zacatepec
174,5,Aldama
175,21,Burgos
176,8,Santo Domingo Zanatepec
177,8,San Juan Tepeuxila
178,9,Zapotitlán
179,3,Ciudad Valles
180,3,Armadillo de los Infante
181,7,Etzatlán
182,22,Copala
183,4,Sayula de Alemán
184,28,Villa de Cos
185,4,Las Minas
186,8,San Martín de los Cansecos
187,5,Julimes
188,29,Carbó
189,9,San Juan Atenco
190,5,Janos
191,8,Ayotzintepec
192,11,Turicato
193,8,Tlacotepec Plumas
194,9,Santo Tomás Hueyotlipan
195,19,Omitlán de Juárez
196,8,Santa Marí Quiegolani
197,8,San Lorenzo Albarradas
198,5,Balleza
199,11,Coalcomán de Vázquez Pallares
200,26,Calvillo
201,8,San Marcos Arteaga
202,7,Zapotlanejo
203,8,San Carlos Yautepec
204,11,Irimbo
205,32,Jalapa
206,27,Donato Guerra
207,8,San Agustín Etla
208,2,Catazajá
209,31,Allende
210,8,Santiago Nacaltepec
211,27,Atlautla
212,8,Eloxochitlán de Flores Magón
213,19,Molango de Escamilla
214,8,San Felipe Jalapa de Díaz
215,16,La Yesca
216,4,Moloacán
217,8,Santa Catarina Loxicha
218,4,Tihuatlán
219,8,San Andrés Huayápam
220,27,Zacualpan
221,4,Apazapan
222,11,Quiroga
223,1,San Juan de Sabinas
224,2,Solosuchiapa
225,4,El Higo
226,24,San José Iturbide
227,10,Sacalum
228,4,Cazones de Herrera
229,4,Tecolutla
230,27,Texcoco
231,16,Ahuacatlán
232,7,La Manzanilla de la Paz
233,7,Amacueca
234,8,San Pedro Sochiápam
235,21,Llera
236,8,San Bartolomé Zoogocho
237,11,Pátzcuaro
238,9,Tlapacoya
239,8,San Pedro Taviche
240,8,El Espinal
241,24,Acámbaro
242,13,Ziltlaltépec de Trinidad Sánchez Santos
243,7,Gómez Farías
244,13,Tocatlán
245,8,San Miguel Panixtlahuaca
246,16,San Pedro Lagunillas
247,22,Tlapa de Comonfort
248,2,El Parral
249,8,Villa de Zaachila
250,8,Santiago Tilantongo
251,8,Santos Reyes Tepejillo
252,8,Santiago Nundiche
253,4,Chalma
254,21,Palmillas
255,15,Comondú
256,6,Pánuco de Coronado
257,11,Epitacio Huerta
258,7,Tecolotlán
259,2,San Juan Cancuc
260,12,Iztacalco
261,13,Tenancingo
262,8,San Francisco Nuxaño
263,10,Chikindzonot
264,9,La Magdalena Tlatlauquitepec
265,22,Atoyac de Álvarez
266,13,Santa Cruz Quilehtla
267,11,Tlalpujahua
268,8,Santa Cruz Tayata
269,22,Pungarabato
270,8,San Mateo Yoloxochitlán
271,8,Tlalixtac de Cabrera
272,8,Santa Cruz Zenzontepec
273,2,Chanal
274,2,Chalchihuitán
275,22,Atlixtac
276,29,Tepache
277,19,Chilcuautla
278,4,Juan Rodríguez Clara
279,8,Santa Marí Jacatepec
280,2,Ixhuatán
281,5,Santa Isabel
282,8,Santa Marí Pápalo
283,10,Dzilam González
284,4,Cosamaloapan de Carpio
285,15,Loreto
286,4,Acajete
287,9,Zacatlán
288,1,Matamoros
289,8,San Pablo Macuiltianguis
290,1,General Cepeda
291,6,Gómez Palacio
292,7,Tonaya
293,11,Morelos
294,8,San Bernardo Mixtepec
295,8,Santo Tomás Ocotepec
296,8,Santiago Apóstol
297,7,Hostotipaquillo
298,8,Santa Catarina Quiané
299,4,Tres Valles
300,22,General Canuto A. Neri
301,8,San Juan Guichicovi
302,8,Santiago Pinotepa Nacional
303,7,San Cristóbal de la Barranca
304,29,Cucurpe
305,27,Tultepec
306,22,Huamuxtitlán
307,8,Guadalupe Etla
308,2,Chicomuselo
309,29,Arizpe
310,13,Muñoz de Domingo Arenas
311,7,Cihuatlán
312,11,Copándaro
313,9,Ahuehuetitla
314,8,Santa Ana Zegache
315,4,Alvarado
316,8,San Jerónimo Sosola
317,27,Tepotzotlán
318,19,Zempoala
319,9,Coatzingo
320,27,Temamatla
321,5,Nuevo Casas Grandes
322,17,Ahome
323,8,San Pedro Ocotepec
324,8,San Pedro Yucunama
325,7,Guachinango
326,2,Palenque
327,8,San Andrés Tepetlapa
328,8,Santa Marí Texcatitlán
329,8,San Agustín Chayuco
330,13,Hueyotlipan
331,13,San Jerónimo Zacualpan
332,8,San Juan Bautista Atatlahuca
333,11,Sahuayo
334,4,Tonayán
335,10,Chacsinkín
336,27,Villa de Allende
337,10,Akil
338,11,Salvador Escalante
339,2,El Porvenir
340,8,San Pedro Tidaá
341,8,Santiago Tapextla
342,8,San Francisco Ixhuatán
343,8,Villa Sola de Vega
344,31,Santa Catarina
345,29,Huachinera
346,11,Jiquilpan
347,4,Tuxtilla
348,8,San Juan Bautista Tuxtepec
349,9,Chigmecatitlán
350,28,Villa Hidalgo
351,13,Ixtacuixtla de Mariano Matamoros
352,24,León
353,28,Susticacán
354,14,Peñamiller
355,21,Miquihuana
356,4,Alto Lucero de Gutiérrez Barrios
357,2,Tzimol
358,31,Vallecillo
359,8,San Miguel Amatlán
360,7,Jalostotitlán
361,9,Jolalpan
362,23,Escárcega
363,4,Cuichapa
364,8,San Miguel Aloápam
365,21,San Fernando
366,3,Salinas
367,29,Pitiquito
368,26,Asientos
369,8,San Jerónimo Tecóatl
370,9,Oriental
371,8,San Miguel Chicahua
372,7,Tala
373,8,Magdalena Ocotlán
374,4,Tlacojalpan
375,22,Xochihuehuetlán
376,31,Cerralvo
377,30,Jonacatepec de Leandro Valle
378,9,Jalpan
379,4,Tlaltetela
380,11,La Huacana
381,19,Agua Blanca de Iturbide
382,30,Emiliano Zapata
383,8,San Juan Achiutla
384,4,Ixcatepec
385,17,Mazatlán
386,4,Filomeno Mata
387,8,Santa Cruz Acatepec
388,21,González
389,4,Coatzintla
390,8,Soledad Etla
391,8,San Miguel del Río
392,2,Huehuetán
393,30,Miacatlán
394,27,Ocuilan
395,31,Montemorelos
396,9,Naupan
397,29,General Plutarco Elías Calles
398,13,San Damián Texóloc
399,8,Santiago Matatlán
400,2,Frontera Comalapa
401,8,San Antonio Tepetlapa
402,4,Zaragoza
403,4,Playa Vicente
404,4,Ignacio de la Llave
405,10,Homún
406,9,Tepango de Rodríguez
407,11,Jiménez
408,29,Divisaderos
409,31,Bustamante
410,8,La Pe
411,8,Santa Magdalena Jicotlán
412,20,Villa de Álvarez
413,5,Valle de Zaragoza
414,8,Tepelmeme Villa de Morelos
415,8,Santa Catarina Lachatao
416,28,Juan Aldama
417,28,Huanusco
418,2,Suchiate
419,31,Ciénega de Flores
420,2,Bejucal de Ocampo
421,22,Taxco de Alarcón
422,7,Chiquilistlán
423,31,China
424,4,Yanga
425,3,Villa de la Paz
426,3,Tamazunchale
427,2,Rayón
428,8,Asunción Cuyotepeji
429,8,San Juan Chicomezúchil
430,9,Tilapa
431,8,Monjas
432,8,Santa Ana Cuauhtémoc
433,24,Santa Catarina
434,8,San Pedro Molinos
435,10,Sanahcat
436,19,Tlahuelilpan
437,8,Matías Romero Avendaño
438,9,Olintla
439,8,Nazareno Etla
440,8,Santa María Cortijo
441,8,Santiago Comaltepec
442,8,San Juan Diuxi
443,8,San Andrés Nuxiño
444,20,Ixtlahuacán
445,1,Parras
446,19,Juárez Hidalgo
447,10,Tixcacalcupul
448,7,Jamay
449,20,Tecomán
450,7,Lagos de Moreno
451,7,Guadalajara
452,5,Temósachic
453,9,Santiago Miahuatlán
454,8,San Pedro Ixtlahuaca
455,2,Ocotepec
456,11,Tangancícuaro
457,4,Poza Rica de Hidalgo
458,2,Maravilla Tenejapa
459,29,Huépac
460,8,San Dionisio del Mar
461,28,Tlaltenango de Sánchez Román
462,3,Ciudad Fernández
463,9,Tepeyahualco
464,8,Santa Marí Yucuhiti
465,11,Senguio
466,9,Santa Inés Ahuatempan
467,28,Trancoso
468,5,Ascensión
469,21,Victoria
470,29,Ures
471,8,Santa Marí Ozolotepec
472,4,Jalcomulco
473,8,Santiago Atitlán
474,19,Tecozautla
475,8,Santo Domingo Xagacía
476,7,San Sebastián del Oeste
477,8,San Jorge Nuchita
478,15,Mulegé
479,4,San Rafael
480,27,Hueypoxtla
481,9,Caltepec
482,4,Maltrata
483,27,Atizapán de Zaragoza
484,1,Ocampo
485,7,Atemajac de Brizuela
486,29,Trincheras
487,28,General Enrique Estrada
488,8,Santo Domingo Yanhuitlán
489,7,Ojuelos de Jalisco
490,30,Amacuzac
491,8,San Juan Teitipac
492,9,Chichiquila
493,8,San Pedro Atoyac
494,8,San Juan Cieneguilla
495,11,Angangueo
496,10,Panabá
497,19,Pisaflores
498,27,Juchitepec
499,8,Natividad
500,11,Tuzantla
501,32,Nacajuca
502,4,Huayacocotla
503,9,Ixtacamaxtitlán
504,8,Magdalena Teitipac
505,8,San Pedro Cajonos
506,10,Muxupip
507,8,Villa de Chilapa de Díaz
508,8,San Andrés Yaá
509,3,Villa de Arista
510,27,Coatepec Harinas
511,22,Huitzuco de los Figueroa
512,8,San Pedro Huilotepec
513,10,San Felipe
514,8,San Miguel Tlacamama
515,9,Tehuitzingo
516,8,Santa Marí Yalina
517,30,Zacualpan de Amilpas
518,19,Tetepango
519,28,Luis Moya
520,21,Tula
521,7,Sayula
522,4,Magdalena
523,22,Ajuchitlán del Progreso
524,8,Santa Marí Xadani
525,8,San Juan Chilateca
526,22,Copalillo
527,30,Tepalcingo
528,27,Coacalco de Berriozábal
529,2,Escuintla
530,4,Alpatláhuac
531,2,Copainalá
532,9,Tlachichuca
533,8,Santiago Ixcuintepec
534,27,Tlalnepantla de Baz
535,27,Valle de Chalco Solidaridad
536,27,Jocotitlán
537,4,Atoyac
538,4,Tomatlán
539,7,Tototlán
540,8,Villa Hidalgo
541,31,Hualahuises
542,19,Atitalaquia
543,8,Santiago Tetepec
544,14,San Joaquín
545,8,Santiago Ixtayutla
546,4,Miahuatlán
547,2,San Cristóbal de las Casas
548,17,Culiacán
549,1,San Pedro
550,8,Santa María Colotepec
551,4,Orizaba
552,7,Tizapán el Alto
553,7,San Diego de Alejandría
554,3,Villa Hidalgo
555,9,Hermenegildo Galeana
556,1,Zaragoza
557,7,Valle de Juárez
558,7,Mezquitic
559,7,Tomatlán
560,19,Tlahuiltepa
561,27,Polotitlán
562,8,San Andrés Huaxpaltepec
563,3,Villa Juárez
564,4,Río Blanco
565,9,Tepanco de López
566,17,San Ignacio
567,30,Tetecala
568,12,Gustavo A. Madero
569,21,Matamoros
570,11,Hidalgo
571,4,Soteapan
572,11,Purépero
573,27,Chapa de Mota
574,19,Actopan
575,6,Canelas
576,21,Abasolo
577,2,Ocozocoautla de Espinosa
578,27,Acolman
579,32,Centla
580,2,Tumbalá
581,27,Nezahualcóyotl
582,4,Villa Aldama
583,12,Venustiano Carranza
584,8,San Francisco Chapulapa
585,8,Santa Cruz Xoxocotlán
586,14,Tequisquiapan
587,8,Santa María Atzompa
588,28,Monte Escobedo
589,4,Oluta
590,27,Apaxco
591,8,Santo Domingo Ozolotepec
592,19,Nopala de Villagrán
593,5,Ignacio Zaragoza
594,2,Huixtán
595,21,Valle Hermoso
596,8,Santiago Jamiltepec
597,29,Opodepe
598,28,Cañitas de Felipe Pescador
599,27,Nopaltepec
600,30,Tlaltizapán de Zapata
601,1,Múzquiz
602,6,San Juan del Río
603,3,Tamasopo
604,8,San Felipe Usila
605,8,San Juan Ihualtepec
606,27,Tonatico
607,8,Santa María Zacatepec
608,11,Briseñas
609,9,Acajete
610,8,Santiago Camotlán
611,10,Baca
612,2,Villa Comaltitlán
613,19,San Salvador
614,13,San José Teacalco
615,9,San Martín Texmelucan
616,7,Acatic
617,7,Atoyac
618,8,San Juan Ozolotepec
619,9,General Felipe Ángeles
620,25,Tecate
621,8,Villa de Etla
622,13,Amaxac de Guerrero
623,9,Domingo Arenas
624,27,Otzoloapan
625,21,Miguel Alemán
626,11,Parácuaro
627,3,Tampacán
628,8,San Antonino Monte Verde
629,3,Villa de Ramos
630,8,San Baltazar Yatzachi el Bajo
631,8,San Juan Bautista Valle Nacional
632,9,Tepatlaxco de Hidalgo
633,13,Cuapiaxtla
634,8,Santa María Tepantlali
635,31,Cadereyta Jiménez
636,27,Metepec
637,8,San Lucas Zoquiápam
638,2,Suchiapa
639,22,Leonardo Bravo
640,8,Ánimas Trujano
641,6,Nuevo Ideal
642,27,Tequixquiac
643,10,Mayapán
644,8,San Juan Tabaá
645,19,Jacala de Ledezma
646,9,Izúcar de Matamoros
647,30,Cuernavaca
648,4,Córdoba
649,4,Tequila
650,11,José Sixto Verduzco
651,28,Fresnillo
652,10,Oxkutzcab
653,9,Chilchotla
654,28,Concepción del Oro
655,24,Celaya
656,4,Texhuacán
657,10,Suma
658,8,Santo Domingo Tlatayápam
659,8,Santiago Ayuquililla
660,8,El Barrio de la Soledad
661,8,Santa Marí Temaxcaltepec
662,8,San Juan Evangelista Analco
663,31,Hidalgo
664,31,General Zaragoza
665,10,Tinum
666,4,Acultzingo
667,3,Tancanhuitz
668,8,San Cristóbal Amoltepec
669,9,San Pedro Cholula
670,8,San Simón Zahuatlán
671,2,Jitotol
672,8,Santa María Huazolotitlán
673,22,San Miguel Totolapan
674,5,Riva Palacio
675,22,Tecoanapa
676,27,Almoloya del Río
677,8,San Pablo Huixtepec
678,22,San Luis Acatlán
679,24,Santiago Maravatío
680,28,Teúl de González Ortega
681,7,San Juan de los Lagos
682,4,La Antigua
683,9,Cuautempan
684,9,Yehualtepec
685,24,Dolores Hidalgo Cuna de la Independencia Nacional
686,8,San Miguel Achiutla
687,8,Santa Marí Mixtequilla
688,27,Jiquipilco
689,7,Cañadas de Obregón
690,2,Emiliano Zapata
691,9,Huehuetla
692,27,Tepetlixpa
693,16,Amatlán de Cañas
694,8,Santa Lucía Monteverde
695,11,Huiramba
696,1,Sierra Mojada
697,19,Singuilucan
698,19,San Agustín Tlaxiaca
699,31,Melchor Ocampo
700,9,Hueytamalco
701,11,Jacona
702,9,Cuetzalan del Progreso
703,9,Teteles de Avila Castillo
704,29,Aconchi
705,4,Martínez de la Torre
706,19,Acatlán
707,5,Matachí
708,2,Teopisca
709,21,Antiguo Morelos
710,4,Los Reyes
711,4,Paso del Macho
712,19,Jaltocán
713,1,Cuatro Ciénegas
714,21,Camargo
715,19,Progreso de Obregón
716,1,Saltillo
717,19,Tenango de Doria
718,28,Ojocaliente
719,13,Huamantla
720,11,Venustiano Carranza
721,4,Tepetzintla
722,2,La Grandeza
723,7,Zapotlán del Rey
724,7,Juchitlán
725,10,Conkal
726,31,Agualeguas
727,22,Apaxtla
728,8,Yogana
729,7,San Pedro Tlaquepaque
730,21,Güémez
731,1,Hidalgo
732,9,Atoyatempan
733,8,Magdalena Peñasco
734,28,Zacatecas
735,8,San Agustín Amatengo
736,24,Atarjea
737,8,Santa Catarina Tayata
738,24,Huanímaro
739,4,Papantla
740,8,Santiago Apoala
741,8,San Cristóbal Amatlán
742,8,Santa Marí Tlalixtac
743,8,Santiago Nuyoó
744,4,Saltabarranca
745,25,Playas de Rosarito
746,4,Soledad de Doblado
747,8,Santiago Huauclilla
748,22,José Joaquín de Herrera
749,8,San Mateo Etlatongo
750,19,Xochicoatlán
751,8,Santiago Yaitepec
752,11,Tanhuato
753,7,Encarnación de Díaz
754,2,Cintalapa
755,19,Pachuca de Soto
756,5,Guachochi
757,29,Villa Hidalgo
758,8,San Juan Teposcolula
759,18,Cozumel
760,27,Zumpahuacán
761,5,Saucillo
762,8,Santo Tomás Tamazulapan
763,31,General Treviño
764,4,Mecayapan
765,2,Pantelhó
766,6,Peñón Blanco
767,5,Coronado
768,12,Xochimilco
769,29,Fronteras
770,28,Valparaíso
771,7,Jilotlán de los Dolores
772,7,Tecalitlán
773,4,Cerro Azul
774,9,Tecomatlán
775,17,Angostura
776,8,San Ildefonso Sola
777,9,Axutla
778,10,Ixil
779,4,Minatitlán
780,8,Ixpantepec Nieves
781,8,Chiquihuitlán de Benito Juárez
782,1,Jiménez
783,22,Tlacoapa
784,8,Cosoltepec
785,32,Centro
786,8,Constancia del Rosario
787,9,Cuayuca de Andrade
788,14,Huimilpan
789,8,Zimatlán de Álvarez
790,2,Mitontic
791,27,Atenco
792,27,San Antonio la Isla
793,8,Santiago Xanica
794,27,Morelos
795,4,Coscomatepec
796,3,Cerro de San Pedro
797,7,Ixtlahuacán del Río
798,5,Camargo
799,4,Huiloapan de Cuauhtémoc
800,10,Cuzamá
801,11,Ario
802,8,Santa María del Tule
803,19,Atotonilco de Tula
804,29,La Colorada
805,5,Buenaventura
806,4,Cosoleacaque
807,6,Mapimí
808,31,Pesquería
809,8,Asunción Ixtaltepec
810,13,San Francisco Tetlanohcan
811,8,San Francisco Huehuetlán
812,30,Tlayacapan
813,29,San Pedro de la Cueva
814,4,San Andrés Tenejapan
815,8,San Simón Almolongas
816,2,Ixtapangajoya
817,3,Axtla de Terrazas
818,30,Cuautla
819,21,Bustamante
820,8,Villa Díaz Ordaz
821,27,Soyaniquilpan de Juárez
822,4,Coatepec
823,4,Ixhuatlán de Madero
824,8,San Pedro Juchatengo
825,31,Doctor Coss
826,13,Calpulalpan
827,8,San Juan Yatzona
828,2,Bochil
829,8,San Pablo Etla
830,16,Jala
831,21,Gómez Farías
832,3,Tierra Nueva
833,27,San José del Rincón
834,5,Chihuahua
835,7,Atotonilco el Alto
836,29,Etchojoa
837,8,Santiago Lachiguiri
838,9,San Miguel Xoxtla
839,6,Santa Clara
840,4,Tatahuicapan de Juárez
841,19,Tizayuca
842,22,Chilapa de Álvarez
843,8,San Dionisio Ocotepec
844,8,San Pedro y San Pablo Teposcolula
