id_municipio,id_estado,nombre_municipio
845,8,San Francisco Logueche
846,8,Capulálpam de Méndez
847,7,Chapala
848,4,Isla
849,2,Tapilula
850,8,San Luis Amatlán
851,2,Huixtla
852,2,Salto de Agua
853,8,Santiago Tlazoyaltepec
854,8,Santa María Guelacé
855,4,Texcatepec
856,4,Emiliano Zapata
857,4,Comapa
858,22,Tlalchapa
859,9,Venustiano Carranza
860,24,San Luis de la Paz
861,3,Villa de Reyes
862,9,Coronango
863,10,Tahdziú
864,11,Tzintzuntzan
865,7,Ameca
866,24,Jaral del Progreso
867,8,Santa Marí Nativitas
868,19,Yahualica
869,10,Tepakán
870,31,San Nicolás de los Garza
871,24,San Miguel de Allende
872,9,San Antonio Cañada
873,8,Silacayoápam
874,2,Larráinzar
875,30,Yecapixtla
876,11,Erongarícuaro
877,2,Rincón Chamula San Pedro
878,9,Petlalcingo
879,13,Emiliano Zapata
880,7,Villa Purificación
881,10,Yaxcabá
882,5,Guadalupe y Calvo
883,8,San Bartolo Coyotepec
884,27,Capulhuac
885,4,Tamalín
886,8,San José Independencia
887,19,Zacualtipán de Ángeles
888,3,Matehuala
889,8,San José Tenango
890,13,Natívitas
891,8,Santa Ana Ateixtlahuaca
892,9,Ocoyucan
893,30,Jojutla
894,10,Hoctún
895,5,Huejotitán
896,11,Huaniqueo
897,1,Candela
898,9,Tepetzintla
899,22,Zapotitlán Tablas
900,22,Cualác
901,12,Iztapalapa
902,17,Choix
903,8,Mesones Hidalgo
904,24,San Francisco del Rincón
905,9,Tlaxco
906,10,Dzemul
907,8,Santa María Camotlán
908,1,Piedras Negras
909,8,San Lorenzo Victoria
910,8,San Miguel Yotao
911,11,Cuitzeo
912,19,Mixquiahuala de Juárez
913,27,Lerma
914,16,Santiago Ixcuintla
915,8,Santiago Yolomécatl
916,28,Tabasco
917,27,Ixtapaluca
918,9,San Martín Totoltepec
919,4,Uxpanapa
920,4,Naranjal
921,13,Zacatelco
922,8,San Juan Ñumí
923,27,Jilotepec
924,10,Espita
925,2,Amatenango del Valle
926,19,Tula de Allende
927,8,Santa Marí Temaxcalapa
928,9,Soltepec
929,8,Santa María del Rosario
930,7,Acatlán de Juárez
931,7,Tuxcueca
932,28,Cuauhtémoc
933,23,Hopelchén
934,5,Aquiles Serdán
935,8,San Mateo Nejápam
936,10,Peto
937,3,Alaquines
938,8,San Bartolomé Yucuañe
939,8,La Compañía
940,11,Coahuayana
941,22,Xalpatláhuac
942,11,Vista Hermosa
943,27,Temoaya
944,9,Eloxochitlán
945,19,Tepeapulco
946,22,Petatlán
947,8,San Pedro el Alto
948,8,Mariscala de Juárez
949,24,Santa Cruz de Juventino Rosas
950,8,Heroica Ciudad de Huajuapan de León
951,27,Teoloyucan
952,29,Nacozari de García
953,8,San Pedro Jocotipac
954,19,Tlaxcoapan
955,4,Coetzala
956,2,Amatán
957,31,Mina
958,30,Temoac
959,24,Guanajuato
960,8,San Antonio Huitepec
961,22,Zitlala
962,9,Atlequizayan
963,2,Marqués de Comillas
964,14,Corregidora
965,8,Santa Catarina Juquila
966,8,San Miguel Coatlán
967,8,Santa Catarina Cuixtla
968,27,Ixtapan de la Sal
969,22,Cuetzala del Progreso
970,8,San Miguel Suchixtepec
971,9,Amixtlán
972,7,Chimaltitán
973,30,Tlalnepantla
974,27,Melchor Ocampo
975,19,Ajacuba
976,8,San Miguel Ahuehuetitlán
977,20,Minatitlán
978,9,San Salvador Huixcolotla
979,18,José María Morelos
980,9,Tlaola
981,8,Teococuilco de Marcos Pérez
982,8,Coatecas Altas
983,9,Juan N. Méndez
984,9,Mixtla
985,9,Mazapiltepec de Juárez
986,27,San Simón de Guerrero
987,7,Cuquío
988,11,Villamar
989,4,Jáltipan
990,8,San Juan Yaeé
991,3,Vanegas
992,8,San Francisco Sola
993,8,San Miguel del Puerto
994,7,Magdalena
995,27,Jaltenco
996,7,Tequila
997,12,Benito Juárez
998,3,Tamuín
999,8,San Lucas Quiaviní
1000,4,Cuitláhuac
1001,8,Santiago Laollaga
1002,9,Tepeyahualco de Cuauhtémoc
1003,22,Igualapa
1004,11,Maravatío
1005,6,Tlahualilo
1006,14,Amealco de Bonfil
1007,16,Rosamorada
1008,21,Río Bravo
1009,8,San Juan Lachao
1010,27,Tezoyuca
1011,8,Magdalena Tlacotepec
1012,10,Sucilá
1013,5,Uruachi
1014,4,Chiconamel
1015,8,San Agustín Loxicha
1016,11,Zináparo
1017,11,Puruándiro
1018,8,La Reforma
1019,8,Santiago Llano Grande
1020,9,Lafragua
1021,9,Chignahuapan
1022,1,Villa Unión
1023,4,Chinampa de Gorostiza
1024,8,Santa Ana del Valle
1025,27,Jilotzingo
1026,8,San Miguel Tenango
1027,5,La Cruz
1028,10,Calotmul
1029,8,Pinotepa de Don Luis
1030,9,Huauchinango
1031,31,Anáhuac
1032,6,General Simón Bolívar
1033,9,Tetela de Ocampo
1034,9,San Nicolás Buenos Aires
1035,9,Caxhuacan
1036,4,Rafael Delgado
1037,1,Lamadrid
1038,2,Chicoasén
1039,13,Sanctórum de Lázaro Cárdenas
1040,20,Comala
1041,20,Coquimatlán
1042,9,Nicolás Bravo
1043,8,San Agustín Atenango
1044,2,Benemérito de las Américas
1045,10,Dzilam de Bravo
1046,9,Huitziltepec
1047,19,Metztitlán
1048,3,Tanlajás
1049,4,Jamapa
1050,8,Santo Domingo Tehuantepec
1051,17,Badiraguato
1052,2,Tenejapa
1053,11,Los Reyes
1054,8,San Mateo Tlapiltepec
1055,23,Candelaria
1056,2,Altamirano
1057,8,San Antonio de la Cal
1058,3,Rayón
1059,7,Cabo Corrientes
1060,8,San Pedro Comitancillo
1061,7,Tapalpa
1062,4,Tlacotepec de Mejía
1063,4,Atzalan
1064,8,San Mateo del Mar
1065,24,Victoria
1066,8,Santa María Tonameca
1067,4,Chontla
1068,7,Zacoalco de Torres
1069,4,Xico
1070,2,Francisco León
1071,23,Tenabo
1072,7,Valle de Guadalupe
1073,2,Ixtacomitán
1074,5,Urique
1075,8,Acatlán de Pérez Figueroa
1076,9,Tlahuapan
1077,30,Axochiapan
1078,9,Xayacatlán de Bravo
1079,8,San Felipe Tejalápam
1080,22,Eduardo Neri
1081,5,Bachíniva
1082,21,Aldama
1083,9,Coyomeapan
1084,9,San Nicolás de los Ranchos
1085,4,Tehuipango
1086,27,Zumpango
1087,7,Huejúcar
1088,5,Coyame del Sotol
1089,9,Santa Catarina Tlaltempan
1090,3,Matlapa
1091,8,Oaxaca de Juárez
1092,31,Juárez
1093,19,Atotonilco el Grande
1094,2,Villaflores
1095,8,Rojas de Cuauhtémoc
1096,10,Acanceh
1097,3,San Ciro de Acosta
1098,8,San Juan Mazatlán
1099,18,Solidaridad
1100,11,Zamora
1101,8,Taniche
1102,14,Pedro Escobedo
1103,8,Santa Cruz Tacahua
1104,26,Jesús María
1105,22,Cochoapa el Grande
1106,2,Ixtapa
1107,4,Zongolica
1108,6,Tepehuanes
1109,4,Chinameca
1110,22,Atenango del Río
1111,8,San Pedro Ixcatlán
1112,5,Cusihuiriachi
1113,2,Acapetahua
1114,10,Progreso
1115,4,Mecatlán
1116,8,San Antonio Nanahuatípam
1117,13,Cuaxomulco
1118,10,Kanasín
1119,19,El Arenal
1120,1,Escobedo
1121,10,Hocabá
1122,11,Peribán
1123,22,Cutzamala de Pinzón
1124,4,Amatitlán
1125,8,San Juan Lajarcia
1126,13,La Magdalena Tlaltelulco
1127,9,San Sebastián Tlacotepec
1128,8,San Mateo Cajonos
1129,2,Pijijiapan
1130,31,Villaldama
1131,19,San Felipe Orizatlán
1132,8,Villa de Tamazulápam del Progreso
1133,8,Santiago Ihuitlán Plumas
1134,27,Chiconcuac
1135,2,Totolapa
1136,11,Nuevo Urecho
1137,7,Cocula
1138,13,Apizaco
1139,9,Ixcamilpa de Guerrero
1140,8,San Francisco Cahuacuá
1141,9,Tecali de Herrera
1142,11,Nocupétaro
1143,29,Oquitoa
1144,4,Mixtla de Altamirano
1145,13,Xaltocan
1146,8,San Pedro y San Pablo Ayutla
1147,8,Santo Domingo Ixcatlán
1148,13,Atlangatepec
1149,9,Quimixtlán
1150,9,Coatepec
1151,19,Almoloya
1152,4,Camerino Z. Mendoza
1153,29,Santa Cruz
1154,13,San Juan Huactzinco
1155,11,Ecuandureo
1156,7,El Salto
1157,22,Ayutla de los Libres
1158,5,Guazapares
1159,9,Atexcal
1160,24,Uriangato
1161,21,Altamira
1162,11,Chucándiro
1163,21,Nuevo Laredo
1164,16,Compostela
1165,11,Tarímbaro
1166,8,Santa Cruz Papalutla
1167,8,San Cristóbal Suchixtlahuaca
1168,10,Maní
1169,27,Malinalco
1170,19,Cardonal
1171,8,Santa Cruz Itundujia
1172,8,San Cristóbal Lachirioag
1173,10,Tahmek
1174,17,Concordia
1175,9,Cañada Morelos
1176,31,Abasolo
1177,8,San Miguel Huautla
1178,5,Manuel Benavides
1179,8,Huautepec
1180,27,Ecatzingo
1181,27,Rayón
1182,4,Juchique de Ferrer
1183,13,Papalotla de Xicohténcatl
1184,7,Jesús María
1185,5,Bocoyna
1186,9,Chiautzingo
1187,17,Elota
1188,2,Nicolás Ruíz
1189,9,Libres
1190,9,Cohuecan
1191,28,Pánuco
1192,15,Los Cabos
1193,27,La Paz
1194,8,San Martín Huamelúlpam
1195,19,Metepec
1196,9,Zacapoaxtla
1197,19,Francisco I. Madero
1198,9,Acatzingo
1199,22,Ometepec
1200,4,Santiago Sochiapan
1201,4,Yecuatla
1202,4,Acula
1203,4,Acayucan
1204,2,La Independencia
1205,19,Tepetitlán
1206,2,San Andrés Duraznal
1207,4,Coyutla
1208,21,Mainero
1209,29,Naco
1210,9,Xochitlán de Vicente Suárez
1211,9,Tehuacán
1212,21,Soto la Marina
1213,9,Tlaltenango
1214,8,San Lorenzo
1215,30,Zacatepec
1216,29,Sahuaripa
1217,11,Pajacuarán
1218,8,Huautla de Jiménez
1219,19,Chapantongo
1220,9,Quecholac
1221,4,Tlaquilpa
1222,2,Acala
1223,7,Mixtlán
1224,28,Apozol
1225,5,Rosales
1226,3,Tampamolón Corona
1227,32,Paraíso
1228,7,Teocuitatlán de Corona
1229,8,Villa Talea de Castro
1230,18,Benito Juárez
1231,29,Benito Juárez
1232,21,Reynosa
1233,3,Ahualulco
1234,8,San Nicolás Hidalgo
1235,7,El Arenal
1236,22,General Heliodoro Castillo
1237,10,Buctzotz
1238,9,Guadalupe
1239,4,Ixtaczoquitlán
1240,27,Tecámac
1241,11,Panindícuaro
1242,32,Macuspana
1243,2,Reforma
1244,20,Manzanillo
1245,7,Santa María del Oro
1246,9,Juan C. Bonilla
1247,8,San Agustín Yatareni
1248,9,Xochiapulco
1249,8,Abejones
1250,8,San Pedro Jicayán
1251,18,Bacalar
1252,4,Aquila
1253,8,Concepción Pápalo
1254,23,Champotón
1255,2,Motozintla
1256,6,San Juan de Guadalupe
1257,8,Santa María Chachoápam
1258,11,Tepalcatepec
1259,9,San Salvador el Verde
1260,10,Kinchil
1261,30,Coatlán del Río
1262,8,Valerio Trujano
1263,7,Autlán de Navarro
1264,10,Tixpéhual
1265,8,San Antonino Castillo Velasco
1266,1,Abasolo
1267,9,Pantepec
1268,4,Astacinga
1269,4,Tenampa
1270,6,Indé
1271,9,Hueyapan
1272,4,Coatzacoalcos
1273,8,Tanetze de Zaragoza
1274,7,Villa Corona
1275,13,San Lorenzo Axocomanitla
1276,5,Ahumada
1277,19,Apan
1278,24,Xichú
1279,10,Maxcanú
1280,4,Soconusco
1281,4,Tlachichilco
1282,2,Sunuapa
1283,8,San Antonino el Alto
1284,4,Zontecomatlán de López y Fuentes
1285,27,Ayapango
1286,10,Tekal de Venegas
1287,9,Molcaxac
1288,27,Valle de Bravo
1289,22,Azoyú
1290,31,Iturbide
1291,8,San Pedro Mixtepec Dto. 26
1292,28,Chalchihuites
1293,19,Huasca de Ocampo
1294,2,Las Rosas
1295,4,Tezonapa
1296,28,Mazapil
1297,8,San Vicente Coatlán
1298,7,Tuxpan
1299,24,Coroneo
1300,4,Calcahualco
1301,3,Aquismón
1302,7,Mexticacán
1303,24,Valle de Santiago
1304,29,Bácum
1305,9,Zoquiapan
1306,4,Tepetlán
1307,4,Ixmatlahuacan
1308,29,Bacadéhuachi
1309,22,Mártir de Cuilapan
1310,7,El Grullo
1311,10,Telchac Pueblo
1312,27,Villa Victoria
1313,7,La Huerta
1314,12,Miguel Hidalgo
1315,8,Yaxe
1316,27,Joquicingo
1317,8,San Juan Lalana
1318,10,Kantunil
1319,22,Zihuatanejo de Azueta
1320,28,Santa María de la Paz
1321,8,Santiago Minas
1322,28,Melchor Ocampo
1323,27,Tenango del Valle
1324,27,Texcalyacac
1325,8,San Martín Lachilá
1326,8,San Pedro Amuzgos
1327,8,Cosolapa
1328,6,Mezquital
1329,9,Atzitzihuacán
1330,19,Huejutla de Reyes
1331,5,Gómez Farías
1332,10,Mérida
1333,31,El Carmen
1334,8,Santa María Lachixío
1335,22,Tetipac
1336,4,Manlio Fabio Altamirano
1337,7,Yahualica de González Gallo
1338,2,Ocosingo
1339,8,Santa Lucía Ocotlán
1340,2,La Trinitaria
1341,5,El Tule
1342,8,San Pedro Teozacoalco
1343,27,Tianguistenco
1344,9,Cohetzala
1345,8,San Miguel Chimalapa
1346,9,Ayotoxco de Guerrero
1347,24,Tarimoro
1348,19,Ixmiquilpan
1349,8,Ixtlán de Juárez
1350,14,San Juan del Río
1351,30,Yautepec
1352,8,San Francisco Cajonos
1353,7,San Martín de Bolaños
1354,9,Albino Zertuche
1355,8,Santa Marí Sola
1356,2,Chilón
1357,8,Santa Marí Teopoxco
1358,4,Jesús Carranza
1359,22,Copanatoyac
1360,4,Catemaco
1361,8,Santo Domingo Petapa
1362,3,Cárdenas
1363,8,Reyes Etla
1364,19,Mineral del Chico
1365,9,Chapulco
1366,30,Jiutepec
1367,11,Arteaga
1368,8,San Pedro Teutila
1369,11,Cherán
1370,8,Santo Domingo Yodohino
1371,8,San Juan Bautista Coixtlahuaca
1372,27,Mexicaltzingo
1373,6,San Dimas
1374,4,San Andrés Tuxtla
1375,11,Jungapeo
1376,4,Fortín
1377,4,Coxquihui
1378,9,Tlacuilotepec
1379,8,Santa Marí Zoquitlán
1380,13,San Lucas Tecopilco
1381,29,Bavispe
1382,3,Soledad de Graciano Sánchez
1383,8,Guevea de Humboldt
1384,8,Santa Marí Yolotepec
1385,4,Tlalixcoyan
1386,9,San Pablo Anicano
1387,22,Iliatenco
1388,9,Cuyoaco
1389,2,Chamula
1390,8,San Sebastián Nicananduta
1391,9,San Gabriel Chilac
1392,10,Chemax
1393,7,Bolaños
1394,8,Santa Marí Yavesía
1395,4,Zentla
1396,27,Tonanitla
1397,22,La Unión de Isidoro Montes de Oca
1398,9,Honey
1399,11,Cojumatlán de Régules
1400,9,Tepexco
1401,22,Técpan de Galeana
1402,3,El Naranjo
1403,10,Tixmehuac
1404,28,Vetagrande
1405,4,Chacaltianguis
1406,6,Vicente Guerrero
1407,22,Buenavista de Cuéllar
1408,4,Tlacolulan
1409,8,Santa Inés de Zaragoza
1410,29,Villa Pesqueira
1411,7,Tuxcacuesco
1412,8,Santiago Texcalcingo
1413,9,San José Miahuatlán
1414,8,San Jerónimo Coatlán
1415,13,Chiautempan
1416,8,San Andrés Lagunas
1417,8,Sitio de Xitlapehua
1418,31,Higueras
1419,16,Santa María del Oro
1420,28,General Francisco R. Murguía
1421,4,Álamo Temapache
1422,29,Quiriego
1423,14,Jalpan de Serra
1424,22,Tepecoacuilco de Trujano
1425,5,San Francisco de Borja
1426,9,Xochiltepec
1427,7,Mascota
1428,13,Tlaxcala
1429,9,Zihuateutla
1430,4,Hidalgotitlán
1431,24,Jerécuaro
1432,1,Castaños
1433,10,Teya
1434,29,Suaqui Grande
1435,8,Santiago Jocotepec
1436,4,Chumatlán
1437,7,Tlajomulco de Zúñiga
1438,2,Chapultenango
1439,9,Tepexi de Rodríguez
1440,4,Pueblo Viejo
1441,11,Huandacareo
1442,31,Salinas Victoria
1443,8,San Juan del Estado
1444,9,Acateno
1445,8,Santo Domingo Nuxaá
1446,8,San Pedro Quiatoni
1447,8,Santiago Niltepec
1448,5,Dr. Belisario Domínguez
1449,9,San Matías Tlalancaleca
1450,4,Tierra Blanca
1451,7,Puerto Vallarta
1452,10,Santa Elena
1453,7,Tepatitlán de Morelos
1454,10,Chumayel
1455,8,San Dionisio Ocotlán
1456,8,San Miguel el Grande
1457,8,Guadalupe de Ramírez
1458,6,Guanaceví
1459,14,Pinal de Amoles
1460,5,Cuauhtémoc
1461,9,Zinacatepec
1462,9,Chalchicomula de Sesma
1463,3,Tanquián de Escobedo
1464,4,Jalacingo
1465,29,Yécora
1466,30,Jantetelco
1467,17,Salvador Alvarado
1468,4,Oteapan
1469,27,Almoloya de Juárez
1470,1,San Buenaventura
1471,13,Nanacamilpa de Mariano Arista
1472,6,El Oro
1473,10,Umán
1474,24,Purísima del Rincón
1475,5,Guerrero
1476,32,Tenosique
1477,8,Santa Catarina Ticuá
1478,10,Tzucacab
1479,11,Marcos Castellanos
1480,9,Tecamachalco
1481,27,Tlalmanalco
1482,8,San Pedro Huamelula
1483,4,Coahuitlán
1484,31,Linares
1485,10,Opichén
1486,29,San Felipe de Jesús
1487,8,Tlacolula de Matamoros
1488,8,Santiago Yucuyachi
1489,8,San Andrés Dinicuiti
1490,4,Acatlán
1491,9,San Miguel Ixitlán
1492,11,Juárez
1493,29,Soyopa
1494,26,Cosío
1495,8,Chahuites
1496,22,Coyuca de Catalán
1497,9,Zacapala
1498,28,Tepechitlán
1499,11,Nuevo Parangaricutiro
1500,8,Salina Cruz
1501,7,Amatitán
1502,3,Zaragoza
1503,4,Hueyapan de Ocampo
1504,19,Huautla
1505,2,Soyaló
1506,9,Juan Galindo
1507,8,Santa María Jalapa del Marqués
1508,19,Xochiatipan
1509,2,Tila
1510,31,Los Ramones
1511,11,Paracho
1512,27,Aculco
1513,13,Lázaro Cárdenas
1514,2,Montecristo de Guerrero
1515,29,Cananea
1516,1,Sabinas
1517,8,San Francisco Jaltepetongo
1518,8,Magdalena Jaltepec
1519,24,Cuerámaro
1520,9,Huitzilan de Serdán
1521,12,Milpa Alta
1522,24,Apaseo el Alto
1523,8,Santiago Zoochila
1524,11,Ixtlán
1525,7,Unión de Tula
1526,28,Nochistlán de Mejía
1527,8,Santiago Suchilquitongo
1528,27,Xonacatlán
1529,11,Angamacutiro
1530,29,Mazatán
1531,4,Coacoatzintla
1532,9,Coyotepec
1533,31,Sabinas Hidalgo
1534,27,Huehuetoca
1535,7,Techaluta de Montenegro
1536,10,Quintana Roo
1537,31,García
1538,8,San Pedro y San Pablo Tequixtepec
1539,8,San Miguel Peras
1540,8,San Juan Guelavía
1541,11,Susupuato
1542,8,San Mateo Peñasco
1543,19,Alfajayucan
1544,24,Yuriria
1545,9,San Juan Atzompa
1546,3,Rioverde
1547,2,Pichucalco
1548,8,San Andrés Ixtlahuaca
1549,8,Heroica Ciudad de Tlaxiaco
1550,31,Guadalupe
1551,8,Santo Domingo de Morelos
1552,7,Pihuamo
1553,8,San Miguel Tequixtepec
1554,19,Tulancingo de Bravo
1555,32,Teapa
1556,8,San Francisco Telixtlahuaca
1557,8,San Miguel Ejutla
1558,24,Doctor Mora
1559,22,Acatepec
1560,32,Huimanguillo
1561,26,Rincón de Romos
1562,5,Juárez
1563,11,Queréndaro
1564,27,Tenancingo
1565,13,El Carmen Tequexquitla
1566,10,Chapab
1567,10,Yaxkukul
1568,21,Jiménez
1569,8,San Pedro Mártir Yucuxaco
1570,19,Santiago Tulantepec de Lugo Guerrero
1571,19,La Misión
1572,4,Veracruz
1573,8,San Jerónimo Taviche
1574,19,Tlanalapa
1575,4,Banderilla
1576,23,Campeche
1577,8,San Lorenzo Cacaotepec
1578,8,San Francisco Ozolotepec
1579,32,Jonuta
1580,4,Tlilapan
1581,10,Huhí
1582,14,Cadereyta de Montes
1583,27,Chapultepec
1584,1,Allende
1585,8,Santo Domingo Tonalá
1586,21,San Carlos
1587,29,Puerto Peñasco
1588,10,Tunkás
1589,4,Xoxocotla
1590,4,Naolinco
1591,11,La Piedad
1592,9,Chila de la Sal
1593,8,Santa Ana Tavela
1594,8,San Pablo Cuatro Venados
1595,9,Hueytlalpan
1596,27,Timilpan
1597,29,Tubutama
1598,13,Apetatitlán de Antonio Carvajal
1599,9,Acatlán
1600,27,Nicolás Romero
1601,9,Huehuetlán el Chico
1602,10,Halachó
1603,7,Degollado
1604,16,Huajicori
1605,4,Castillo de Teayo
1606,13,Santa Apolonia Teacalco
1607,11,Coeneo
1608,8,Santo Domingo Tepuxtepec
1609,19,Cuautepec de Hinojosa
1610,4,Tlalnelhuayocan
1611,5,Batopilas de Manuel Gómez Morín
1612,9,Altepexi
1613,8,San Juan Bautista Lo de Soto
1614,26,Tepezalá
1615,29,Rayón
1616,22,Pilcaya
1617,8,San Lorenzo Texmelúcan
1618,8,Reforma de Pineda
1619,9,Tlacotepec de Benito Juárez
1620,5,Ojinaga
1621,22,Xochistlahuaca
1622,20,Cuauhtémoc
1623,8,Santiago Nejapilla
1624,2,La Libertad
1625,4,Ayahualulco
1626,19,Mineral de la Reforma
1627,6,Guadalupe Victoria
1628,32,Emiliano Zapata
1629,1,Monclova
1630,7,Unión de San Antonio
1631,26,Aguascalientes
1632,7,Zapotitlán de Vadillo
1633,8,Ciénega de Zimatlán
1634,27,El Oro
1635,11,Nahuatzen
1636,6,Pueblo Nuevo
1637,9,Aquixtla
1638,8,Candelaria Loxicha
1639,5,Meoqui
1640,29,San Miguel de Horcasitas
1641,9,Zautla
1642,9,Santa Isabel Cholula
1643,10,Chocholá
1644,28,Apulco
1645,8,Cuilápam de Guerrero
1646,8,San Pedro Yaneri
1647,3,San Martín Chalchicuautla
1648,21,San Nicolás
1649,27,Amecameca
1650,8,San Juan Teita
1651,3,Moctezuma
1652,9,Ahuacatlán
1653,8,San Miguel Tilquiápam
1654,30,Xochitepec
1655,11,Contepec
1656,4,Totutla
1657,2,Santiago el Pinar
1658,22,Mochitlán
1659,28,El Plateado de Joaquín Amaro
1660,29,Atil
1661,13,Santa Ana Nopalucan
1662,29,Banámichi
