id_municipio,id_estado,nombre_municipio
1663,29,Bacanora
1664,13,Santa Catarina Ayometla
1665,22,Metlatónoc
1666,13,Yauhquemehcan
1667,8,San Juan Quiahije
1668,8,Miahuatlán de Porfirio Díaz
1669,27,San Mateo Atenco
1670,11,Taretan
1671,19,Huazalingo
1672,11,Charapan
1673,8,San Mateo Río Hondo
1674,11,Ocampo
1675,5,Casas Grandes
1676,27,Calimaya
1677,8,Santo Tomás Mazaltepec
1678,27,Villa del Carbón
1679,29,Huatabampo
1680,9,Tuzamapan de Galeana
1681,8,Santo Domingo Albarradas
1682,19,Calnali
1683,3,Venado
1684,10,Uayma
1685,10,Kaua
1686,16,Tecuala
1687,10,Mocochá
1688,27,Luvianos
1689,4,Ozuluama de Mascareñas
1690,22,Juchitán
1691,7,Teuchitlán
1692,4,Chiconquiaco
1693,4,Chocamán
1694,8,San Juan Bautista Tlacoatzintepec
1695,22,Marquelia
1696,10,Teabo
1697,11,Apatzingán
1698,21,Xicoténcatl
1699,29,Santa Ana
1700,29,Sáric
1701,6,San Luis del Cordero
1702,9,Chila
1703,29,Bacoachi
1704,8,Magdalena Zahuatlán
1705,32,Jalpa de Méndez
1706,14,El Marqués
1707,19,Tlanchinol
1708,8,San Nicolás
1709,8,Santa María Guienagati
1710,4,Cosautlán de Carvajal
1711,22,Pedro Ascencio Alquisiras
1712,9,Palmar de Bravo
1713,22,Alpoyeca
1714,5,Allende
1715,8,San Antonio Sinicahua
1716,28,Mezquital del Oro
1717,9,San Jerónimo Tecuanipan
1718,27,Temascalapa
1719,8,Santa Gertrudis
1720,2,Tuxtla Chico
1721,8,Santiago Yaveo
1722,8,Santa Marí Nduayaco
1723,19,Eloxochitlán
1724,29,Nogales
1725,23,Hecelchakán
1726,4,Tatatila
1727,8,Santiago Xiacuí
1728,8,San José Estancia Grande
1729,9,Camocuautla
1730,11,Tumbiscatío
1731,10,Chichimilá
1732,3,San Luis Potosí
1733,9,San Salvador el Seco
1734,7,Tenamaxtlán
1735,12,Tlalpan
1736,8,San Pedro Mártir Quiechapa
1737,4,Nautla
1738,9,Atzitzintla
1739,7,Cuautitlán de García Barragán
1740,3,Xilitla
1741,19,San Agustín Metzquititlán
1742,24,Abasolo
1743,8,Magdalena Tequisistlán
1744,28,Juchipila
1745,8,San Miguel Amatitlán
1746,1,Torreón
1747,4,Ixhuacán de los Reyes
1748,6,Santiago Papasquiaro
1749,28,Miguel Auza
1750,8,San Pablo Coatlán
1751,4,Santiago Tuxtla
1752,7,Tonila
1753,8,La Trinidad Vista Hermosa
1754,4,Tenochtitlán
1755,8,San Sebastián Tecomaxtlahuaca
1756,8,San Juan Lachigalla
1757,27,Zacazonapan
1758,8,San Martín Toxpalan
1759,4,Tempoal
1760,5,Namiquipa
1761,8,San Melchor Betaza
1762,8,Mazatlán Villa de Flores
1763,8,San Esteban Atatlahuca
1764,27,Ixtapan del Oro
1765,27,Zinacantepec
1766,2,Venustiano Carranza
1767,13,Acuamanala de Miguel Hidalgo
1768,2,Amatenango de la Frontera
1769,26,El Llano
1770,2,Comitán de Domínguez
1771,8,Santa Marí Totolapilla
1772,8,Trinidad Zaachila
1773,6,Poanas
1774,9,Guadalupe Victoria
1775,7,Santa María de los Ángeles
1776,9,San Felipe Teotlalcingo
1777,24,Pueblo Nuevo
1778,11,Tancítaro
1779,2,Tapalapa
1780,2,San Lucas
1781,16,Tepic
1782,8,Santo Domingo Chihuitán
1783,7,Jocotepec
1784,27,Toluca
1785,8,Santiago Astata
1786,29,Huásabas
1787,8,Santa Lucía del Camino
1788,4,Sochiapa
1789,11,Aporo
1790,8,Concepción Buenavista
1791,5,Praxedis G. Guerrero
1792,8,San Sebastián Coatlán
1793,10,Temax
1794,9,Tepeaca
1795,9,Jopala
1796,8,Santa Cruz Xitla
1797,13,Santa Isabel Xiloxoxtla
1798,4,Tantima
1799,4,Las Vigas de Ramírez
1800,9,San José Chiapa
1801,7,Tonalá
1802,9,Ixcaquixtla
1803,17,Guasave
1804,5,Morelos
1805,22,Cuajinicuilapa
1806,24,Moroleón
1807,17,Rosario
1808,8,San Juan Petlapa
1809,8,San Francisco Lachigoló
1810,3,San Vicente Tancuayalab
1811,8,San Sebastián Ixcapa
1812,8,San Pedro Totolápam
1813,4,Camarón de Tejeda
1814,27,Tlatlaya
1815,5,Ocampo
1816,27,Huixquilucan
1817,12,Tláhuac
1818,29,Cajeme
1819,4,Misantla
1820,12,Coyoacán
1821,28,Sain Alto
1822,9,Los Reyes de Juárez
1823,7,Cuautla
1824,9,Teziutlán
1825,29,Arivechi
1826,4,Carlos A. Carrillo
1827,5,López
1828,3,Santa Catarina
1829,8,Santa María Apazco
1830,9,Aljojuca
1831,10,Tekax
1832,8,San Pedro Pochutla
1833,8,Nejapa de Madero
1834,2,Mapastepec
1835,6,Súchil
1836,8,Santa María Ixcatlán
1837,11,Acuitzio
1838,27,Coyotepec
1839,8,San José Lachiguiri
1840,19,Chapulhuacán
1841,22,Ahuacuotzingo
1842,8,Villa Tejúpam de la Unión
1843,28,Moyahua de Estrada
1844,27,Tepetlaoxtoc
1845,5,Satevó
1846,5,Rosario
1847,27,Chicoloapan
1848,27,Amatepec
1849,9,Nopalucan
1850,8,San Juan Cotzocón
1851,4,Carrillo Puerto
1852,8,Santa Cruz Nundaco
1853,31,General Bravo
1854,7,San Martín Hidalgo
1855,8,Santos Reyes Pápalo
1856,11,Yurécuaro
1857,4,Gutiérrez Zamora
1858,9,Xochitlán Todos Santos
1859,22,Tixtla de Guerrero
1860,11,Tuxpan
1861,10,Cantamayec
1862,29,Guaymas
1863,31,General Escobedo
1864,24,Comonfort
1865,12,Álvaro Obregón
1866,5,Gran Morelos
1867,10,Ucú
1868,2,Villa Corzo
1869,4,Tancoco
1870,8,Ocotlán de Morelos
1871,19,Santiago de Anaya
1872,9,Tlapanalá
1873,1,Progreso
1874,6,Rodeo
1875,8,San Juan Mixtepec
1876,8,San Andrés Paxtlán
1877,28,Momax
1878,3,Lagunillas
1879,8,San Lucas Camotlán
1880,5,San Francisco del Oro
1881,4,Tlacotalpan
1882,11,Churumuco
1883,8,Santa María Chilchotla
1884,8,Santiago Tepetlapa
1885,8,Santiago Tillo
1886,4,Cotaxtla
1887,8,Santa Catarina Ixtepeji
1888,18,Isla Mujeres
1889,8,San Lucas Ojitlán
1890,8,Mártires de Tacubaya
1891,8,San Juan Sayultepec
1892,27,Cuautitlán Izcalli
1893,2,Tuxtla Gutiérrez
1894,30,Totolapan
1895,10,Valladolid
1896,8,San Pablo Tijaltepec
1897,27,Cuautitlán
1898,1,Arteaga
1899,7,Ejutla
1900,19,Tasquillo
1901,22,Teloloapan
1902,27,Xalatlaco
1903,21,Villagrán
1904,30,Ayala
1905,6,Otáez
1906,29,Moctezuma
1907,29,Benjamín Hill
1908,30,Tetela del Volcán
1909,2,Pantepec
1910,8,Santiago Textitlán
1911,19,Pacula
1912,29,Rosario
1913,8,San Bartolo Yautepec
1914,22,San Marcos
1915,2,Tecpatán
1916,22,Ixcateopan de Cuauhtémoc
1917,8,Loma Bonita
1918,2,La Concordia
1919,8,San Ildefonso Villa Alta
1920,10,Cansahcab
1921,4,Ursulo Galván
1922,3,Santa María del Río
1923,27,Nextlalpan
1924,24,Salamanca
1925,8,Magdalena Mixtepec
1926,10,Dzitás
1927,13,Españita
1928,4,Pánuco
1929,8,San Pablo Villa de Mitla
1930,2,Huitiupán
1931,4,Platón Sánchez
1932,9,Atzala
1933,4,Paso de Ovejas
1934,2,Tuzantán
1935,8,Santa María Chimalapa
1936,8,Santa María Coyotepec
1937,26,San Francisco de los Romo
1938,8,Mixistlán de la Reforma
1939,2,Chenalhó
1940,7,Arandas
1941,8,Santos Reyes Yucuná
1942,11,Chavinda
1943,4,Benito Juárez
1944,8,Santo Domingo Armenta
1945,27,Santo Tomás
1946,24,Pénjamo
1947,4,Tepatlaxco
1948,28,Guadalupe
1949,13,Terrenate
1950,8,San Baltazar Loxicha
1951,13,Panotla
1952,8,San Antonio Acutla
1953,9,Pahuatlán
1954,27,Acambay de Ruíz Castañeda
1955,8,Santa María Huatulco
1956,8,San Miguel Soyaltepec
1957,8,Santo Domingo Roayaga
1958,8,Santo Domingo Tomaltepec
1959,4,Amatlán de los Reyes
1960,23,Calakmul
1961,28,Morelos
1962,8,Santa Marí Jaltianguis
1963,2,Mazapa de Madero
1964,8,San José Ayuquila
1965,8,San Sebastián Río Hondo
1966,28,Villa García
1967,8,San Pedro Mixtepec Dto. 22
1968,31,Parás
1969,8,Ayoquezco de Aldama
1970,19,Emiliano Zapata
1971,1,Guerrero
1972,10,Yobaín
1973,13,Tetla de la Solidaridad
1974,3,Villa de Arriaga
1975,29,Agua Prieta
1976,9,Totoltepec de Guerrero
1977,4,Tantoyuca
1978,8,San Miguel Tulancingo
1979,1,Nava
1980,27,Sultepec
1981,8,San Bartolomé Loxicha
1982,8,Santa Catarina Zapoquila
1983,1,Sacramento
1984,10,Xocchel
1985,9,Piaxtla
1986,12,La Magdalena Contreras
1987,8,Santiago Amoltepec
1988,8,San Agustín Tlacotepec
1989,8,San Juan Bautista Cuicatlán
1990,17,Cosalá
1991,8,Santiago Yosondúa
1992,8,Santa Cruz Amilpas
1993,31,Aramberri
1994,2,Ostuacán
1995,29,Magdalena
1996,8,Santa Lucía Miahuatlán
1997,25,Tijuana
1998,31,Marín
1999,28,El Salvador
2000,8,Coicoyán de las Flores
2001,22,Quechultenango
2002,3,Cedral
2003,8,Zapotitlán Lagunas
2004,2,Acacoyagua
2005,8,San Jacinto Amilpas
2006,23,Carmen
2007,31,Lampazos de Naranjo
2008,24,Irapuato
2009,2,Oxchuc
2010,4,Zozocolco de Hidalgo
2011,2,San Fernando
2012,8,San Jacinto Tlacotepec
2013,2,Berriozábal
2014,3,Coxcatlán
2015,6,Hidalgo
2016,7,Zapotlán el Grande
2017,17,Mocorito
2018,3,San Antonio
2019,10,Mama
2020,4,Chicontepec
2021,8,Heroica Villa Tezoatlán de Segura y Luna
2022,27,Otumba
2023,9,Tzicatlacoyan
2024,19,Zimapán
2025,19,Tepeji del Río de Ocampo
2026,14,Querétaro
2027,8,Santiago Tamazola
2028,4,Pajapan
2029,9,Huehuetlán el Grande
2030,9,Ahuatlán
2031,8,San Miguel Mixtepec
2032,7,San Marcos
2033,8,Heroica Ciudad de Juchitán de Zaragoza
2034,29,San Javier
2035,17,Sinaloa
2036,8,Guelatao de Juárez
2037,8,San Miguel Piedras
2038,7,Concepción de Buenos Aires
2039,22,Iguala de la Independencia
2040,16,Xalisco
2041,8,Santa Marí Petapa
2042,19,Tezontepec de Aldama
2043,19,Epazoyucan
2044,6,Durango
2045,11,Santa Ana Maya
2046,13,Tlaxco
2047,4,Omealca
2048,32,Balancán
2049,13,Xicohtzinco
2050,8,San Juan Juquila Mixes
2051,9,Chiautla
2052,11,Indaparapeo
2053,9,Calpan
2054,9,Coxcatlán
2055,8,Teotitlán del Valle
2056,8,San Ildefonso Amatlán
2057,13,Tetlatlahuca
2058,7,Ayotlán
2059,21,Cruillas
2060,9,Tlatlauquitepec
2061,10,Dzidzantún
2062,21,Padilla
2063,9,Esperanza
2064,31,Los Aldamas
2065,27,Tultitlán
2066,9,Teopantlán
2067,11,Madero
2068,2,Metapa
2069,8,San Blas Atempa
2070,14,Landa de Matamoros
2071,8,Santo Tomás Jalieza
2072,14,Arroyo Seco
2073,8,Santiago Cacaloxtepec
2074,4,Espinal
2075,11,Tzitzio
2076,21,Jaumave
2077,28,Jerez
2078,10,Cacalchén
2079,6,Nombre de Dios
2080,8,San Agustín de las Juntas
2081,4,Ixhuatlán del Sureste
2082,24,Ocampo
2083,12,Azcapotzalco
2084,19,Mineral del Monte
2085,31,Monterrey
2086,8,Santa Inés Yatzeche
2087,27,Ozumba
2088,21,Gustavo Díaz Ordaz
2089,8,Santiago del Río
2090,9,Nauzontla
2091,7,Zapotiltic
2092,8,San Miguel Quetzaltepec
2093,10,Dzoncauich
2094,8,Unión Hidalgo
2095,4,Ilamatlán
2096,29,Onavas
2097,22,Atlamajalcingo del Monte
2098,1,Morelos
2099,13,Tepetitla de Lardizábal
2100,4,Soledad Atzompa
2101,4,Tuxpan
2102,31,General Terán
2103,22,Cuautepec
2104,11,Buenavista
2105,27,Temascaltepec
2106,9,Tepeojuma
2107,9,Huaquechula
2108,14,Ezequiel Montes
2109,31,Doctor González
2110,27,Isidro Fabela
2111,24,Apaseo el Grande
2112,18,Tulum
2113,8,Villa de Tututepec
2114,7,Tolimán
2115,24,Villagrán
2116,24,San Diego de la Unión
2117,11,Tingambato
2118,2,Capitán Luis Ángel Vidal
2119,4,Medellín de Bravo
2120,2,Siltepec
2121,21,Nuevo Morelos
2122,29,Navojoa
2123,8,San Andrés Solaga
2124,5,Maguarichi
2125,4,José Azueta
2126,8,San Juan Quiotepec
2127,2,Osumacinta
2128,11,San Lucas
2129,31,Galeana
2130,8,Santa Ana
2131,8,San Pedro Apóstol
2132,8,San Juan del Río
2133,13,Tepeyanco
2134,8,Magdalena Yodocono de Porfirio Díaz
2135,8,San Bartolomé Ayautla
2136,22,Coahuayutla de José María Izazaga
2137,24,Tarandacuao
2138,2,Aldama
2139,19,Villa de Tezontepec
2140,10,Tekom
2141,4,Huatusco
2142,9,Xicotlán
2143,8,Santa Cruz Tacache de Mina
2144,11,Tocumbo
2145,27,San Felipe del Progreso
2146,8,San Andrés Cabecera Nueva
2147,9,Zaragoza
2148,8,Chalcatongo de Hidalgo
2149,7,Juanacatlán
2150,8,Santiago Lalopa
2151,19,Atlapexco
2152,8,San Pedro Ocopetatillo
2153,8,Santa Catarina Quioquitani
2154,4,Landero y Coss
2155,27,Amanalco
2156,4,Mariano Escobedo
2157,8,San Pablo Huitzo
2158,3,Mexquitic de Carmona
2159,4,Naranjos Amatlán
2160,21,Mier
2161,5,Matamoros
2162,5,Galeana
2163,28,Jiménez del Teul
2164,28,Jalpa
2165,27,Almoloya de Alquisiras
2166,8,Ciudad Ixtepec
2167,31,San Pedro Garza García
2168,16,Del Nayar
2169,4,Nanchital de Lázaro Cárdenas del Río
2170,8,San Gabriel Mixtepec
2171,8,San Juan Coatzóspam
2172,8,Totontepec Villa de Morelos
2173,11,Numarán
2174,8,San Juan Tamazola
2175,1,Francisco I. Madero
2176,10,Ticul
2177,8,Teotitlán de Flores Magón
2178,8,Santa María Ipalapa
2179,27,Otzolotepec
2180,4,Xalapa
2181,19,Tianguistengo
2182,21,Méndez
2183,9,Atempan
2184,8,San Pablo Yaganiza
2185,8,San José del Peñasco
2186,1,Ramos Arizpe
2187,8,San Sebastián Abasolo
2188,4,Las Choapas
2189,21,El Mante
2190,8,San Juan de los Cués
2191,8,San Mateo Piñas
2192,8,San Sebastián Tutla
2193,4,La Perla
2194,9,Teotlalco
2195,13,Tzompantepec
2196,8,San Juan Comaltepec
2197,8,San Raymundo Jalpan
2198,8,San Martín Tilcajete
2199,27,Ecatepec de Morelos
2200,28,Río Grande
2201,11,Tangamandapio
2202,9,San Jerónimo Xayacatlán
2203,3,Santo Domingo
2204,27,Papalotla
2205,8,San Marcial Ozolotepec
2206,10,Chicxulub Pueblo
2207,19,Huehuetla
2208,10,Cenotillo
2209,8,Santiago Chazumba
2210,9,Tenampulco
2211,29,Caborca
2212,23,Calkiní
2213,8,San Juan Bautista Suchitepec
2214,16,Acaponeta
2215,27,Tenango del Aire
2216,8,San Juan Cacahuatepec
2217,8,San Baltazar Chichicápam
2218,8,Santa Catarina Yosonotú
2219,4,Jilotepec
2220,30,Tepoztlán
2221,8,San Juan Atepec
2222,8,Nuevo Zoquiápam
2223,13,Mazatecochco de José María Morelos
2224,22,Malinaltepec
2225,8,San Pedro Nopala
2226,22,Olinalá
2227,13,Benito Juárez
2228,8,San José Chiltepec
2229,2,Coapilla
2230,9,Tepemaxalco
2231,9,Xicotepec
2232,8,Calihualá
2233,32,Cunduacán
2234,10,Motul
2235,27,Ocoyoacac
2236,2,Las Margaritas
2237,11,Chilchota
2238,8,San José del Progreso
2239,6,Ocampo
2240,10,Timucuy
2241,8,Santiago Miltepec
2242,8,Pluma Hidalgo
2243,8,San Miguel Tecomatlán
2244,24,Cortazar
2245,8,Santa Catalina Quierí
2246,27,Axapusco
2247,7,San Julián
2248,27,Naucalpan de Juárez
2249,8,Asunción Nochixtlán
2250,18,Felipe Carrillo Puerto
2251,31,Los Herreras
2252,9,Francisco Z. Mena
2253,8,Heroica Ciudad de Ejutla de Crespo
2254,28,Calera
2255,9,Tulcingo
2256,8,Santo Domingo Teojomulco
2257,31,Doctor Arroyo
2258,16,San Blas
2259,10,Chankom
2260,8,Santo Domingo Ingenio
2261,22,Alcozauca de Guerrero
2262,9,Cuapiaxtla de Madero
2263,3,Guadalcázar
2264,2,Yajalón
2265,2,Mezcalapa
2266,27,San Martín de las Pirámides
2267,11,Morelia
2268,25,Ensenada
2269,9,Zongozotla
2270,11,Aquila
2271,7,El Limón
2272,9,Xiutetelco
2273,25,Mexicali
2274,11,Múgica
2275,27,Ixtlahuaca
2276,9,Huejotzingo
2277,8,San Martín Itunyoso
2278,4,Agua Dulce
2279,8,Yutanduchi de Guerrero
2280,8,San Andrés Zautla
2281,8,San Bartolomé Quialana
2282,28,Pinos
2283,19,Lolotla
2284,22,Chilpancingo de los Bravo
2285,28,Tepetongo
2286,7,San Juanito de Escobedo
2287,24,Manuel Doblado
2288,7,Ayutla
2289,9,Chinantla
2290,23,Palizada
2291,4,Tlapacoyan
2292,8,San Francisco Chindúa
2293,6,San Pedro del Gallo
2294,10,Sinanché
2295,27,Villa Guerrero
2296,22,Benito Juárez
2297,21,Tampico
2298,13,Ixtenco
2299,21,Ocampo
2300,16,Ruíz
2301,9,Ocotepec
2302,2,Zinacantán
2303,27,Teotihuacán
2304,5,Chínipas
2305,2,El Bosque
2306,27,Temascalcingo
2307,7,Villa Guerrero
2308,29,Empalme
2309,8,San Andrés Sinaxtla
2310,3,Catorce
2311,27,Cocotitlán
2312,2,Arriaga
2313,8,San Jerónimo Silacayoapilla
2314,19,San Bartolo Tutotepec
2315,11,Tingüindín
2316,22,Acapulco de Juárez
2317,11,Lázaro Cárdenas
2318,24,Salvatierra
2319,9,Puebla
2320,2,Jiquipilas
2321,16,Tuxpan
2322,10,Temozón
2323,20,Armería
2324,8,Tataltepec de Valdés
2325,8,Tamazulápam del Espíritu Santo
2326,8,San Martín Peras
2327,8,San Andrés Zabache
2328,22,Tlalixtaquilla de Maldonado
2329,29,Alamos
2330,8,San Mateo Sindihui
2331,9,Zapotitlán de Méndez
2332,22,Arcelia
2333,9,Tochtepec
2334,9,Amozoc
2335,5,Guadalupe
2336,12,Cuauhtémoc
2337,4,Ixhuatlán del Café
2338,8,San Jerónimo Tlacochahuaya
2339,8,San Vicente Nuñú
2340,21,Hidalgo
2341,6,San Bernardo
2342,5,Delicias
2343,4,Atzacan
2344,9,Ajalpan
2345,8,San Pedro Coxcaltepec Cántaros
2346,7,Poncitlán
2347,8,Santiago Huajolotitlán
2348,11,Tiquicheo de Nicolás Romero
2349,29,San Luis Río Colorado
2350,16,Bahía de Banderas
2351,4,Colipa
2352,9,Cuautinchán
2353,8,San Francisco Teopan
2354,11,Huetamo
2355,27,Chiautla
2356,31,Apodaca
2357,4,Boca del Río
2358,30,Puente de Ixtla
2359,8,San Bartolo Soyaltepec
2360,11,Gabriel Zamora
2361,18,Lázaro Cárdenas
2362,28,Trinidad García de la Cadena
2363,10,Telchac Puerto
2364,8,San Mateo Yucutindoo
2365,10,Tekit
2366,28,Sombrerete
2367,31,Santiago
2368,8,San Pedro Mártir
2369,27,Tejupilco
2370,20,Colima
2371,6,Coneto de Comonfort
2372,10,Samahil
2373,4,Teocelo
2374,8,San Andrés Teotilálpam
2375,8,Santa Catarina Mechoacán
2376,11,Álvaro Obregón
2377,8,San Lorenzo Cuaunecuiltitla
2378,11,Uruapan
2379,5,Carichí
2380,8,Santa María Peñoles
2381,10,Hunucmá
2382,8,San Juan Bautista Guelache
2383,7,La Barca
2384,29,San Ignacio Río Muerto
2385,27,Texcaltitlán
2386,5,Moris
2387,28,Atolinga
2388,8,Putla Villa de Guerrero
2389,9,Huatlatlauca
2390,8,Santo Domingo Tonaltepec
2391,24,Silao de la Victoria
2392,11,Zinapécuaro
2393,9,Chiconcuautla
2394,2,Pueblo Nuevo Solistahuacán
2395,8,Santa Cruz Mixtepec
2396,6,Tamazula
2397,2,Juárez
2398,8,San Sebastián Teitipac
2399,22,Tlacoachistlahuaca
2400,17,El Fuerte
2401,30,Atlatlahucan
2402,10,Sudzal
2403,8,San Vicente Lachixío
2404,10,Abalá
2405,9,Jonotla
2406,8,San Juan Juquila Vijanos
2407,8,Santa Marí Tataltepec
2408,8,Asunción Tlacolulita
2409,26,Pabellón de Arteaga
2410,24,Tierra Blanca
2411,10,Kopomá
2412,8,Teotongo
2413,13,San Pablo del Monte
2414,7,Mazamitla
2415,13,Xaloztoc
2416,5,San Francisco de Conchos
2417,10,Bokobá
2418,4,Nogales
2419,3,Villa de Guadalupe
2420,7,Atenguillo
2421,4,Atlahuilco
2422,9,Ahuazotepec
2423,22,Zirándaro
2424,22,Florencio Villarreal
2425,29,Baviácora
2426,5,Madera
2427,8,Santa Marí Zaniza
2428,7,Teocaltiche
2429,10,Sotuta
2430,11,Tlazazalca
2431,8,San Pedro Yólox
2432,3,San Nicolás Tolentino
2433,30,Temixco
2434,19,Tepehuacán de Guerrero
2435,1,Frontera
2436,27,Atizapán
2437,8,Asunción Ocotlán
2438,19,Zapotlán de Juárez
2439,4,Ixhuatlancillo
2440,7,Huejuquilla el Alto
2441,7,Casimiro Castillo
2442,30,Mazatepec
2443,14,Tolimán
2444,2,Angel Albino Corzo
2445,30,Tlaquiltenango
2446,8,Zapotitlán Palmas
2447,2,Sabanilla
2448,8,Santa Catarina Minas
2449,10,Tizimín
2450,8,Santos Reyes Nopala
2451,8,San Francisco del Mar
2452,22,Coyuca de Benítez
2453,2,Chiapa de Corzo
2454,10,Tixkokob
2455,11,Chinicuila
2456,9,Nealtican
2457,8,San Miguel Tlacotepec
2458,16,Ixtlán del Río
2459,4,Zacualpan
2460,1,Viesca
2461,9,Acteopan
2462,4,Texistepec
